shared name	name	feature
HIF2A/ARNT	HIF2A/ARNT	complexes
beta catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4	beta catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4	complexes
JAK3	JAK3	no_predecessors
EGF/EGFR	EGF/EGFR	complexes
E2F4/DP2/p107-p130/HDAC1	E2F4/DP2/p107-p130/HDAC1	complexes
ATF3	ATF3	no_successors
SMAD3/SMAD4	SMAD3/SMAD4	complexes
JAK1	JAK1	no_predecessors
NFX1	NFX1	no_predecessors
SIN3A	SIN3A	no_predecessors
TRRAP	TRRAP	no_predecessors
RELA	RELA	no_predecessors
IL23/IL23R/JAK2/TYK2	IL23/IL23R/JAK2/TYK2	complexes
ATF2/JUN	ATF2/JUN	complexes
PTGDR2	PTGDR2	no_predecessors
EGFR	EGFR	no_predecessors
E2/ERA (dimer)/AIB1	E2/ERA (dimer)/AIB1	no_predecessors
MYL1	MYL1	no_successors
WT1	WT1	no_predecessors
TNIK	TNIK	no_predecessors
MIM/GLI2A	MIM/GLI2A	complexes
TERT	TERT	intermediates
JUN/FOS	JUN/FOS	complexes
IL2/IL2R alpha/beta/gamma/JAK1/LCK/JAK3/STAM1-2	IL2/IL2R alpha/beta/gamma/JAK1/LCK/JAK3/STAM1-2	complexes
cortisol/GR alpha (dimer)	cortisol/GR alpha (dimer)	no_predecessors
E2F1-3/DP	E2F1-3/DP	complexes
MYC/Max	MYC/Max	complexes
RBPJ/NICD/MAML1-2/p300	RBPJ/NICD/MAML1-2/p300	complexes
SMAD3	SMAD3	no_predecessors
NICD/YY1	NICD/YY1	complexes
SHARP/RBPJ	SHARP/RBPJ	complexes
TCF4	TCF4	intermediates
HPV-16 E6/E6AP	HPV-16 E6/E6AP	no_predecessors
E2F4/DP2/GCN5	E2F4/DP2/GCN5	complexes
E2F1	E2F1	intermediates
DAND5	DAND5	no_predecessors
SIRT1	SIRT1	intermediates
TAF12	TAF12	no_predecessors
FOXA1	FOXA1	intermediates
IRF1	IRF1	intermediates
LKB1/ER alpha	LKB1/ER alpha	complexes
MYC	MYC	intermediates
CD4	CD4	no_successors
MIM/GLI1	MIM/GLI1	complexes
ARNT	ARNT	no_predecessors
HIF1A/ARNT	HIF1A/ARNT	complexes
AKT1	AKT1	no_predecessors
NFX1/SIN3/HDAC	NFX1/SIN3/HDAC	complexes
RelA/NF kappa B1	RelA/NF kappa B1	complexes
EP300	EP300	no_predecessors
SPTLC3	SPTLC3	no_predecessors
LEF1/beta catenin	LEF1/beta catenin	complexes
TCF3	TCF3	no_predecessors
SP3/HDAC2	SP3/HDAC2	complexes
C21orf33	C21orf33	intermediates
PCBP4	PCBP4	no_predecessors
E2F1/DP	E2F1/DP	complexes
Cbp/p300	Cbp/p300	complexes
TCF3/beta catenin/TERT/BRG1	TCF3/beta catenin/TERT/BRG1	complexes
SUPT7L	SUPT7L	no_predecessors
TYK2	TYK2	no_predecessors
cortisol/GR alpha (monomer)	cortisol/GR alpha (monomer)	no_predecessors
DVL3	DVL3	no_predecessors
SRPRA	SRPRA	no_predecessors
MYCBP	MYCBP	no_predecessors
SMAD4	SMAD4	no_predecessors
E2F6/DP	E2F6/DP	complexes
HIF1A	HIF1A	no_predecessors
IFN-gamma/IRF1	IFN-gamma/IRF1	complexes
FOXA2	FOXA2	intermediates
SULT2A1	SULT2A1	no_successors
GLI1	GLI1	intermediates
